mA,mH,lambda2,lambda3
500,370,0.257734,3.98889
550,350,0.257734,6.19592
550,400,0.257734,4.9588
600,350,0.257734,8.09284
600,400,0.257734,6.85572
600,450,0.257734,5.45365
650,350,0.257734,10.1547
650,400,0.257734,8.91759
650,450,0.257734,7.51552
650,500,0.257734,5.9485
700,450,0.257734,9.74234
700,500,0.257734,8.17532
700,550,0.257734,6.44334
750,400,0.257734,13.5362
750,350,0.257734,14.7733
750,450,0.257734,12.1341
750,500,0.257734,10.5671
750,550,0.257734,8.83511
750,600,0.257734,6.93819
800,350,0.257734,17.33
800,400,0.257734,16.0929
800,450,0.257734,14.6908
800,500,0.257734,13.1238
800,550,0.257734,11.3918
850,400,0.257734,18.8146
850,350,0.257734,20.0517
850,450,0.257734,17.4125
850,500,0.257734,15.8455
850,550,0.257734,14.1135
850,600,0.257734,12.2166
850,650,0.257734,10.1547
850,700,0.257734,7.92789
900,450,0.257734,20.2991
900,500,0.257734,18.7321
900,550,0.257734,17.0001
900,600,0.257734,15.1032
900,650,0.257734,13.0413
900,700,0.257734,10.8145
900,750,0.257734,8.42274
950,400,0.257734,24.7528
950,350,0.257734,25.9899
950,450,0.257734,23.3507
950,500,0.257734,21.7837
950,550,0.257734,20.0517
950,600,0.257734,18.1548
950,650,0.257734,16.0929
950,700,0.257734,13.8661
950,750,0.257734,11.4743
950,800,0.257734,8.91759
1000,350,0.257734,29.2064
1000,400,0.257734,27.9693
1000,450,0.257734,26.5672
1000,500,0.257734,25.0002
1000,550,0.257734,23.2682
1000,650,0.257734,19.3094
1000,750,0.257734,14.6908
1000,850,0.257734,9.41244
1050,350,0.257734,32.5879
1050,400,0.257734,31.3507
1050,450,0.257734,29.9487
1050,500,0.257734,28.3816
1050,550,0.257734,26.6497
1050,600,0.257734,24.7528
1050,650,0.257734,22.6909
1050,700,0.257734,20.4641
1050,750,0.257734,18.0723
1050,800,0.257734,15.5156
1050,850,0.257734,12.7939
1050,900,0.257734,9.90729
1100,350,0.257734,36.1343
1100,400,0.257734,34.8972
1100,450,0.257734,33.4951
1100,500,0.257734,31.9281
1100,550,0.257734,30.1961
1100,600,0.257734,28.2992
1100,650,0.257734,26.2373
1100,700,0.257734,24.0105
1100,750,0.257734,21.6187
1100,800,0.257734,19.062
1100,850,0.257734,16.3403
1100,900,0.257734,13.4537
1100,950,0.257734,10.4021
1150,350,0.257734,39.8456
1150,450,0.257734,37.2065
1150,550,0.257734,33.9075
1150,650,0.257734,29.9487
1150,750,0.257734,25.3301
1150,850,0.257734,20.0517
1150,950,0.257734,14.1135
1200,350,0.257734,43.722
1200,400,0.257734,42.48484
1200,500,0.257734,39.5157
1200,600,0.257734,35.8869
1200,700,0.257734,31.5982
1200,800,0.257734,26.6497
1200,900,0.257734,21.0414
450,350,0.257734,2.89693
500,400,0.257734,3.22683
550,450,0.257734,3.55673
600,500,0.257734,3.88663
650,550,0.257734,4.21652
700,600,0.257734,4.54642
750,650,0.257734,4.87632
800,700,0.257734,5.20622
850,750,0.257734,5.53612
900,800,0.257734,5.86602
950,850,0.257734,6.19592
1000,900,0.257734,6.52582
1050,950,0.257734,6.85572
1100,1000,0.257734,7.18562
1150,1050,0.257734,7.51552
1200,1100,0.257734,7.84542
450,330,0.257734,3.34559
500,330,0.257734,4.91261
550,330,0.257734,6.64458
600,330,0.257734,8.5415
650,330,0.257734,10.6034
700,330,0.257734,12.8302
750,330,0.257734,15.222
800,330,0.257734,17.7787
850,330,0.257734,20.5004
900,330,0.257734,23.387
950,330,0.257734,26.4385
1000,330,0.257734,29.6551
1050,330,0.257734,33.0365
1100,330,0.257734,36.5829
1150,330,0.257734,40.2943
1200,330,0.257734,44.1706
430,330,0.257734,2.76497
1300,400,0.257734,50.7323
1300,500,0.257734,47.7632
1300,600,0.257734,44.1343
1300,700,0.257734,39.8456
1300,800,0.257734,34.8972
1300,900,0.257734,29.2889
1300,1000,0.257734,23.0208
1300,1100,0.257734,16.0929
1300,1200,0.257734,8.50522
1400,400,0.257734,59.6396
1400,500,0.257734,56.6705
1400,600,0.257734,53.0416
1400,700,0.257734,48.7529
1400,800,0.257734,43.8044
1400,900,0.257734,38.1961
1400,1000,0.257734,31.9281
1400,1100,0.257734,25.0002
1400,1200,0.257734,17.4125
1400,1300,0.257734,9.16501
1500,500,0.257734,66.2376
1500,600,0.257734,62.6087
1500,700,0.257734,58.32
1500,800,0.257734,53.3715
1500,900,0.257734,47.7632
1500,1100,0.257734,34.5673
1500,1200,0.257734,26.9796
1500,1300,0.257734,18.7321
1600,400,0.257734,79.4336
1600,500,0.257734,76.4645
1600,600,0.257734,72.8356
1600,700,0.257734,68.5469
1600,800,0.257734,63.5984
1600,900,0.257734,57.9901
1600,1000,0.257734,51.722
1600,1100,0.257734,44.7941
1600,1200,0.257734,37.2065
1600,1300,0.257734,28.959
1600,1400,0.257734,20.0517
1600,1500,0.257734,10.4846
1700,400,0.257734,90.3202
1700,500,0.257734,87.3511
1700,600,0.257734,83.7222
1700,700,0.257734,79.4336
1700,800,0.257734,74.4851
1700,900,0.257734,68.8768
1700,1000,0.257734,62.6087
1700,1100,0.257734,55.6808
1700,1200,0.257734,48.0931
1700,1300,0.257734,39.8456
1700,1400,0.257734,30.9384
1700,1500,0.257734,21.3713
1700,1600,0.257734,11.1444
1800,500,0.257734,98.8976
1800,600,0.257734,95.2687
1800,700,0.257734,90.98
1800,800,0.257734,86.0315
1800,900,0.257734,80.4233
1800,1000,0.257734,74.1552
1800,1100,0.257734,67.2273
1800,1200,0.257734,59.6396
1800,1300,0.257734,51.3921
1800,1400,0.257734,42.4848
1800,1500,0.257734,32.9178
1800,1700,0.257734,11.8042
1900,400,0.257734,114.073
1900,500,0.257734,111.104
1900,600,0.257734,107.475
1900,700,0.257734,103.186
1900,800,0.257734,98.2378
1900,900,0.257734,92.6295
1900,1000,0.257734,86.3614
1900,1100,0.257734,79.4336
1900,1200,0.257734,71.8459
1900,1300,0.257734,63.5984
1900,1400,0.257734,54.6911
1900,1500,0.257734,45.124
1900,1600,0.257734,34.8972
1900,1700,0.257734,24.0105
1900,1800,0.257734,12.464
2000,400,0.257734,126.939
2000,500,0.257734,123.97
2000,600,0.257734,120.341
2000,700,0.257734,116.052
2000,800,0.257734,111.104
2000,900,0.257734,105.496
2000,1000,0.257734,99.2275
2000,1100,0.257734,92.2996
2000,1200,0.257734,84.7119
2000,1300,0.257734,76.4645
2000,1400,0.257734,67.5572
2000,1500,0.257734,57.9901
2000,1600,0.257734,47.7632
2000,1700,0.257734,36.8766
2000,1800,0.257734,25.3301
2000,1900,0.257734,13.1238
2100,500,0.257734,137.496
2100,600,0.257734,133.867
2100,700,0.257734,129.578
2100,800,0.257734,124.63
2100,900,0.257734,119.021
2100,1100,0.257734,105.825
2100,1200,0.257734,98.2378
2100,1300,0.257734,89.9903
2100,1400,0.257734,81.0831
2100,1500,0.257734,71.516
2100,1700,0.257734,50.4024
2100,1800,0.257734,38.8559
2100,1900,0.257734,26.6497
1300,350,0.257734,51.9694
1400,350,0.257734,60.8767
1500,350,0.257734,70.4438
1600,350,0.257734,80.6707
1700,350,0.257734,91.5574
1800,350,0.257734,103.104
1900,350,0.257734,115.31
2000,350,0.257734,128.176
2100,350,0.257734,141.702
